type = fancymenu_layout
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 78491ff3-1c61-46c4-8024-febc2b56d44c-1729300583702
  [loading_requirement_container_meta:78491ff3-1c61-46c4-8024-febc2b56d44c-1729300583702] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = a83d6aef-2cd0-48e7-9284-e9aa6183d9de-1729300669013
  [executable_action_instance:736035e1-1b1d-4b71-991c-0ca0b42f5791-1729302893738][action_type:opengui] = com.github.smallmushroomovo.bugreport_website
  [executable_block:a83d6aef-2cd0-48e7-9284-e9aa6183d9de-1729300669013][type:generic] = [executables:736035e1-1b1d-4b71-991c-0ca0b42f5791-1729302893738;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Bug反馈
  navigatable = true
  widget_active_state_requirement_container_identifier = 0cbfcb71-e896-467f-af54-467e07427516-1729300669013
  [loading_requirement_container_meta:0cbfcb71-e896-467f-af54-467e07427516-1729300669013] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = d3a5b8c3-ff88-44c7-b421-820c743801da-1729300669013
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 960
  auto_sizing_base_screen_height = 576
  sticky_anchor = false
  anchor_point = mid-centered
  x = -63
  y = 30
  width = 124
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8c41fec3-9368-4533-976d-c48b4623506d-1729300669013
  [loading_requirement_container_meta:8c41fec3-9368-4533-976d-c48b4623506d-1729300669013] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 6c1bb4d1-8202-41b4-9c8a-c47532791a1d-1729300739270
  [executable_action_instance:08c6596c-b55d-4feb-94bc-a1b3d85117c9-1729302187586][action_type:opengui] = com.jab125.mpuc.client.gui.screen.changelog.NewChangelogScreen
  [executable_block:6c1bb4d1-8202-41b4-9c8a-c47532791a1d-1729300739270][type:generic] = [executables:08c6596c-b55d-4feb-94bc-a1b3d85117c9-1729302187586;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 检查更新
  navigatable = true
  widget_active_state_requirement_container_identifier = 99bd01ff-499c-4428-b58d-09c718fd08cc-1729300739270
  [loading_requirement_container_meta:99bd01ff-499c-4428-b58d-09c718fd08cc-1729300739270] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 262368e0-e26f-447e-9229-f09bb78617f6-1729300739270
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 960
  auto_sizing_base_screen_height = 576
  sticky_anchor = false
  anchor_point = mid-centered
  x = -63
  y = -9
  width = 124
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 90833a84-d01e-477e-adf1-9f098828aaff-1729300739270
  [loading_requirement_container_meta:90833a84-d01e-477e-adf1-9f098828aaff-1729300739270] = [groups:][instances:]
}

